Building Docker image...
docker build -t hymotion:latest .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.71kB done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/nvidia/cuda:12.1.1-runtime-ubuntu22.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 467B done
#3 DONE 0.1s

#4 [ 1/14] FROM docker.io/nvidia/cuda:12.1.1-runtime-ubuntu22.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 197.25kB done
#5 DONE 0.1s

#6 [ 2/14] RUN apt-get update &&     apt-get install -y --no-install-recommends     python3     python-is-python3     python3-pip     python3-dev     build-essential     git     wget     libssl-dev     libffi-dev     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/14] RUN python3 -m pip install --upgrade pip setuptools wheel
#7 CACHED

#8 [ 4/14] WORKDIR /app
#8 CACHED

#9 [ 5/14] COPY . /app
#9 DONE 2.1s

#10 [ 6/14] RUN pip install --no-cache-dir numpy scipy &&     pip install --no-cache-dir PyYAML==6.0 &&     pip install --no-cache-dir -r requirements.txt ||     (sleep 30 && pip install --no-cache-dir -r requirements.txt)
#10 1.065 Collecting numpy
#10 1.216   Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
#10 1.400 Collecting scipy
#10 1.423   Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 1.472 Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
#10 1.753    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 65.9 MB/s  0:00:00
#10 1.778 Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
#10 2.227    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 83.9 MB/s  0:00:00
#10 2.312 Installing collected packages: numpy, scipy
#10 6.280 
#10 6.281 Successfully installed numpy-2.2.6 scipy-1.15.3
#10 6.281 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 6.999 Collecting PyYAML==6.0
#10 7.154   Downloading PyYAML-6.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (2.0 kB)
#10 7.184 Downloading PyYAML-6.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (682 kB)
#10 7.291    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 682.2/682.2 kB 13.2 MB/s  0:00:00
#10 7.325 Installing collected packages: PyYAML
#10 7.387 Successfully installed PyYAML-6.0
#10 7.387 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 7.850 Looking in indexes: https://pypi.org/simple, https://gitlab.inria.fr/api/v4/projects/18692/packages/pypi/simple
#10 8.356 Collecting huggingface_hub==0.30.0 (from -r requirements.txt (line 2))
#10 8.497   Downloading huggingface_hub-0.30.0-py3-none-any.whl.metadata (13 kB)
#10 8.715 Collecting torch==2.5.1 (from -r requirements.txt (line 4))
#10 8.746   Downloading torch-2.5.1-cp310-cp310-manylinux1_x86_64.whl.metadata (28 kB)
#10 8.967 Collecting torchvision==0.20.1 (from -r requirements.txt (line 5))
#10 8.991   Downloading torchvision-0.20.1-cp310-cp310-manylinux1_x86_64.whl.metadata (6.1 kB)
#10 9.183 Collecting torchdiffeq==0.2.5 (from -r requirements.txt (line 6))
#10 9.208   Downloading torchdiffeq-0.2.5-py3-none-any.whl.metadata (440 bytes)
#10 9.347 Collecting accelerate==0.30.1 (from -r requirements.txt (line 7))
#10 9.375   Downloading accelerate-0.30.1-py3-none-any.whl.metadata (18 kB)
#10 9.535 Collecting diffusers==0.26.3 (from -r requirements.txt (line 8))
#10 9.565   Downloading diffusers-0.26.3-py3-none-any.whl.metadata (19 kB)
#10 9.757 Collecting transformers==4.53.3 (from -r requirements.txt (line 9))
#10 9.782   Downloading transformers-4.53.3-py3-none-any.whl.metadata (40 kB)
#10 10.08 Collecting einops==0.8.1 (from -r requirements.txt (line 10))
#10 10.11   Downloading einops-0.8.1-py3-none-any.whl.metadata (13 kB)
#10 10.49 Collecting safetensors==0.5.3 (from -r requirements.txt (line 11))
#10 10.52   Downloading safetensors-0.5.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
#10 10.67 Collecting bitsandbytes==0.49.0 (from -r requirements.txt (line 12))
#10 10.69   Downloading bitsandbytes-0.49.0-py3-none-manylinux_2_24_x86_64.whl.metadata (10 kB)
#10 11.17 Collecting numpy<2.0,>=1.24.0 (from -r requirements.txt (line 14))
#10 11.20   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 11.21 Requirement already satisfied: scipy>=1.10.0 in /usr/local/lib/python3.10/dist-packages (from -r requirements.txt (line 15)) (1.15.3)
#10 11.40 Collecting transforms3d==0.4.2 (from -r requirements.txt (line 16))
#10 11.43   Downloading transforms3d-0.4.2-py3-none-any.whl.metadata (2.8 kB)
#10 11.43 Requirement already satisfied: PyYAML==6.0 in /usr/local/lib/python3.10/dist-packages (from -r requirements.txt (line 18)) (6.0)
#10 11.58 Collecting omegaconf==2.3.0 (from -r requirements.txt (line 19))
#10 11.61   Downloading omegaconf-2.3.0-py3-none-any.whl.metadata (3.9 kB)
#10 11.74 Collecting click==8.1.3 (from -r requirements.txt (line 20))
#10 11.77   Downloading click-8.1.3-py3-none-any.whl.metadata (3.2 kB)
#10 11.91 Collecting requests==2.32.4 (from -r requirements.txt (line 21))
#10 11.94   Downloading requests-2.32.4-py3-none-any.whl.metadata (4.9 kB)
#10 12.14 Collecting openai==1.78.1 (from -r requirements.txt (line 22))
#10 12.17   Downloading openai-1.78.1-py3-none-any.whl.metadata (25 kB)
#10 12.42 Collecting fbxsdkpy==2020.1.post2 (from -r requirements.txt (line 24))
#10 12.50   Downloading https://gitlab.inria.fr/api/v4/projects/18692/packages/pypi/files/87db59dbfd3ad048063d8bd12de32ec8f25d823d00dd0ac66084e48a04db3856/fbxsdkpy-2020.1.post2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (25.6 MB)
#10 13.40      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25.6/25.6 MB 32.6 MB/s  0:00:00
#10 13.71 Collecting gradio==5.38.2 (from -r requirements.txt (line 25))
#10 13.74   Downloading gradio-5.38.2-py3-none-any.whl.metadata (16 kB)
#10 13.88 Collecting filelock (from huggingface_hub==0.30.0->-r requirements.txt (line 2))
#10 13.91   Downloading filelock-3.20.1-py3-none-any.whl.metadata (2.1 kB)
#10 14.05 Collecting fsspec>=2023.5.0 (from huggingface_hub==0.30.0->-r requirements.txt (line 2))
#10 14.07   Downloading fsspec-2025.12.0-py3-none-any.whl.metadata (10 kB)
#10 14.23 Collecting packaging>=20.9 (from huggingface_hub==0.30.0->-r requirements.txt (line 2))
#10 14.25   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#10 14.41 Collecting tqdm>=4.42.1 (from huggingface_hub==0.30.0->-r requirements.txt (line 2))
#10 14.44   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#10 14.60 Collecting typing-extensions>=3.7.4.3 (from huggingface_hub==0.30.0->-r requirements.txt (line 2))
#10 14.63   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 14.78 Collecting networkx (from torch==2.5.1->-r requirements.txt (line 4))
#10 14.80   Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
#10 14.95 Collecting jinja2 (from torch==2.5.1->-r requirements.txt (line 4))
#10 14.98   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 15.11 Collecting nvidia-cuda-nvrtc-cu12==12.4.127 (from torch==2.5.1->-r requirements.txt (line 4))
#10 15.13   Downloading nvidia_cuda_nvrtc_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
